2026-07-04 01:57:15 | ===== DPO FULL EVAL | model=/Users/admin1/Downloads/babylm-eval/checkpoints/gptbert_small_dpo_v1/chck_dpo_1250 =====
2026-07-04 01:57:15 | >>> blimp/supplement_filtered (mntp)

  0%|          | 0/82 [00:00<?, ?it/s]
  1%|          | 1/82 [00:02<03:15,  2.41s/it]
  2%|▏         | 2/82 [00:04<03:06,  2.34s/it]
  4%|▎         | 3/82 [00:07<03:16,  2.49s/it]
  5%|▍         | 4/82 [00:11<03:54,  3.01s/it]
  6%|▌         | 5/82 [00:14<04:09,  3.24s/it]
  7%|▋         | 6/82 [00:18<04:07,  3.25s/it]
  9%|▊         | 7/82 [00:20<03:47,  3.04s/it]
 10%|▉         | 8/82 [00:23<03:32,  2.87s/it]
 11%|█         | 9/82 [00:25<03:17,  2.70s/it]
 12%|█▏        | 10/82 [00:28<03:20,  2.79s/it]
 13%|█▎        | 11/82 [00:31<03:19,  2.81s/it]
 15%|█▍        | 12/82 [00:34<03:24,  2.92s/it]
 16%|█▌        | 13/82 [00:38<03:38,  3.17s/it]
 17%|█▋        | 14/82 [00:41<03:39,  3.23s/it]
 18%|█▊        | 15/82 [00:45<03:41,  3.30s/it]
 20%|█▉        | 16/82 [00:48<03:38,  3.31s/it]
 21%|██        | 17/82 [00:51<03:36,  3.33s/it]
 22%|██▏       | 18/82 [00:54<03:28,  3.26s/it]
 23%|██▎       | 19/82 [00:58<03:35,  3.41s/it]
 24%|██▍       | 20/82 [01:01<03:24,  3.29s/it]
 26%|██▌       | 21/82 [01:04<03:11,  3.14s/it]
 27%|██▋       | 22/82 [01:07<03:03,  3.05s/it]
 28%|██▊       | 23/82 [01:10<03:01,  3.08s/it]
 29%|██▉       | 24/82 [01:13<02:58,  3.08s/it]
 30%|███       | 25/82 [01:16<02:54,  3.05s/it]
 32%|███▏      | 26/82 [01:19<02:47,  3.00s/it]
 33%|███▎      | 27/82 [01:22<02:42,  2.95s/it]
 34%|███▍      | 28/82 [01:25<02:46,  3.08s/it]
 35%|███▌      | 29/82 [01:29<02:47,  3.15s/it]
 37%|███▋      | 30/82 [01:32<02:45,  3.19s/it]
 38%|███▊      | 31/82 [01:35<02:43,  3.21s/it]
 39%|███▉      | 32/82 [01:38<02:37,  3.15s/it]
 40%|████      | 33/82 [01:41<02:30,  3.07s/it]
 41%|████▏     | 34/82 [01:43<02:18,  2.88s/it]
 43%|████▎     | 35/82 [01:46<02:10,  2.78s/it]
 44%|████▍     | 36/82 [01:49<02:14,  2.92s/it]
 45%|████▌     | 37/82 [01:53<02:19,  3.11s/it]
 46%|████▋     | 38/82 [01:56<02:15,  3.09s/it]
 48%|████▊     | 39/82 [01:59<02:15,  3.16s/it]
 49%|████▉     | 40/82 [02:03<02:18,  3.29s/it]
 50%|█████     | 41/82 [02:06<02:18,  3.38s/it]
 51%|█████     | 42/82 [02:10<02:15,  3.40s/it]
 52%|█████▏    | 43/82 [02:13<02:17,  3.51s/it]
 54%|█████▎    | 44/82 [02:18<02:24,  3.80s/it]
 55%|█████▍    | 45/82 [02:21<02:15,  3.65s/it]
 56%|█████▌    | 46/82 [02:24<01:57,  3.26s/it]
 57%|█████▋    | 47/82 [02:27<01:50,  3.16s/it]
 59%|█████▊    | 48/82 [02:29<01:42,  3.02s/it]
 60%|█████▉    | 49/82 [02:33<01:47,  3.27s/it]
 61%|██████    | 50/82 [02:37<01:51,  3.49s/it]
 62%|██████▏   | 51/82 [02:42<01:59,  3.86s/it]
 63%|██████▎   | 52/82 [02:46<02:02,  4.10s/it]
 65%|██████▍   | 53/82 [02:50<01:57,  4.05s/it]
 66%|██████▌   | 54/82 [02:53<01:44,  3.75s/it]
 67%|██████▋   | 55/82 [02:57<01:42,  3.81s/it]
 68%|██████▊   | 56/82 [03:01<01:40,  3.87s/it]
 70%|██████▉   | 57/82 [03:05<01:37,  3.91s/it]
 71%|███████   | 58/82 [03:09<01:32,  3.87s/it]
 72%|███████▏  | 59/82 [03:13<01:31,  3.99s/it]
 73%|███████▎  | 60/82 [03:17<01:22,  3.75s/it]
 74%|███████▍  | 61/82 [03:20<01:15,  3.58s/it]
 76%|███████▌  | 62/82 [03:24<01:15,  3.80s/it]
 77%|███████▋  | 63/82 [03:30<01:21,  4.27s/it]
 78%|███████▊  | 64/82 [03:33<01:13,  4.11s/it]
 79%|███████▉  | 65/82 [03:37<01:05,  3.86s/it]
 80%|████████  | 66/82 [03:39<00:56,  3.52s/it]
 82%|████████▏ | 67/82 [03:43<00:52,  3.50s/it]
 83%|████████▎ | 68/82 [03:45<00:44,  3.19s/it]
 84%|████████▍ | 69/82 [03:48<00:40,  3.10s/it]
 85%|████████▌ | 70/82 [03:51<00:37,  3.13s/it]
 87%|████████▋ | 71/82 [03:55<00:35,  3.19s/it]
 88%|████████▊ | 72/82 [03:58<00:32,  3.21s/it]
 89%|████████▉ | 73/82 [04:01<00:28,  3.22s/it]
 90%|█████████ | 74/82 [04:05<00:27,  3.41s/it]
 91%|█████████▏| 75/82 [04:08<00:23,  3.39s/it]
 93%|█████████▎| 76/82 [04:11<00:18,  3.16s/it]
 94%|█████████▍| 77/82 [04:15<00:16,  3.35s/it]
 95%|█████████▌| 78/82 [04:18<00:13,  3.38s/it]
 96%|█████████▋| 79/82 [04:22<00:10,  3.55s/it]
 98%|█████████▊| 80/82 [04:25<00:06,  3.36s/it]
 99%|█████████▉| 81/82 [04:29<00:03,  3.68s/it]
100%|██████████| 82/82 [04:32<00:00,  3.41s/it]
100%|██████████| 82/82 [04:32<00:00,  3.33s/it]
1.0	64.84

TEMPERATURE: 1.00

### FIELD ACCURACY
supplement: 76.98

### UID ACCURACY
qa_congruence_easy: 71.88
turn_taking: 66.79
subject_aux_inversion: 84.43
qa_congruence_tricky: 49.09
hypernym: 52.02

### LINGUISTICS_TERM ACCURACY
supplement: 76.98

### AVERAGE ACCURACY
64.84

2026-07-04 02:01:53 | <<< blimp/supplement_filtered AVG=64.84 (278s)
2026-07-04 02:01:53 | >>> ewok/ewok_filtered (mntp)

  0%|          | 0/120 [00:00<?, ?it/s]
  1%|          | 1/120 [00:01<02:37,  1.33s/it]
  2%|▏         | 2/120 [00:02<02:32,  1.30s/it]
  2%|▎         | 3/120 [00:04<02:44,  1.41s/it]
  3%|▎         | 4/120 [00:05<02:37,  1.36s/it]
  4%|▍         | 5/120 [00:06<02:38,  1.38s/it]
  5%|▌         | 6/120 [00:08<02:32,  1.34s/it]
  6%|▌         | 7/120 [00:09<02:29,  1.32s/it]
  7%|▋         | 8/120 [00:10<02:24,  1.29s/it]
  8%|▊         | 9/120 [00:12<02:27,  1.32s/it]
  8%|▊         | 10/120 [00:13<02:27,  1.34s/it]
  9%|▉         | 11/120 [00:14<02:24,  1.33s/it]
 10%|█         | 12/120 [00:15<02:14,  1.25s/it]
 11%|█         | 13/120 [00:17<02:19,  1.30s/it]
 12%|█▏        | 14/120 [00:18<02:21,  1.34s/it]
 12%|█▎        | 15/120 [00:19<02:10,  1.24s/it]
 13%|█▎        | 16/120 [00:20<02:06,  1.22s/it]
 14%|█▍        | 17/120 [00:21<02:00,  1.17s/it]
 15%|█▌        | 18/120 [00:22<01:56,  1.14s/it]
 16%|█▌        | 19/120 [00:24<01:57,  1.16s/it]
 17%|█▋        | 20/120 [00:25<02:04,  1.24s/it]
 18%|█▊        | 21/120 [00:26<01:51,  1.13s/it]
 18%|█▊        | 22/120 [00:27<01:51,  1.14s/it]
 19%|█▉        | 23/120 [00:28<01:50,  1.14s/it]
 20%|██        | 24/120 [00:29<01:48,  1.14s/it]
 21%|██        | 25/120 [00:31<02:05,  1.32s/it]
 22%|██▏       | 26/120 [00:33<02:07,  1.36s/it]
 22%|██▎       | 27/120 [00:34<02:19,  1.50s/it]
 23%|██▎       | 28/120 [00:36<02:19,  1.51s/it]
 24%|██▍       | 29/120 [00:37<02:09,  1.42s/it]
 25%|██▌       | 30/120 [00:38<02:02,  1.36s/it]
 26%|██▌       | 31/120 [00:39<01:50,  1.25s/it]
 27%|██▋       | 32/120 [00:41<02:05,  1.42s/it]
 28%|██▊       | 33/120 [00:43<02:08,  1.48s/it]
 28%|██▊       | 34/120 [00:44<02:12,  1.54s/it]
 29%|██▉       | 35/120 [00:46<02:05,  1.48s/it]
 30%|███       | 36/120 [00:47<02:00,  1.44s/it]
 31%|███       | 37/120 [00:49<02:10,  1.57s/it]
 32%|███▏      | 38/120 [00:53<03:02,  2.22s/it]
 32%|███▎      | 39/120 [00:57<03:43,  2.76s/it]
 33%|███▎      | 40/120 [00:59<03:34,  2.68s/it]
 34%|███▍      | 41/120 [01:01<03:19,  2.53s/it]
 35%|███▌      | 42/120 [01:04<03:09,  2.43s/it]
 36%|███▌      | 43/120 [01:06<03:00,  2.35s/it]
 37%|███▋      | 44/120 [01:08<02:54,  2.30s/it]
 38%|███▊      | 45/120 [01:10<02:45,  2.20s/it]
 38%|███▊      | 46/120 [01:13<02:55,  2.37s/it]
 39%|███▉      | 47/120 [01:15<02:43,  2.24s/it]
 40%|████      | 48/120 [01:17<02:38,  2.20s/it]
 41%|████      | 49/120 [01:18<02:21,  1.99s/it]
 42%|████▏     | 50/120 [01:21<02:34,  2.21s/it]
 42%|████▎     | 51/120 [01:24<02:50,  2.48s/it]
 43%|████▎     | 52/120 [01:27<02:59,  2.64s/it]
 44%|████▍     | 53/120 [01:30<03:04,  2.76s/it]
 45%|████▌     | 54/120 [01:33<03:08,  2.86s/it]
 46%|████▌     | 55/120 [01:36<03:10,  2.93s/it]
 47%|████▋     | 56/120 [01:40<03:15,  3.06s/it]
 48%|████▊     | 57/120 [01:43<03:16,  3.12s/it]
 48%|████▊     | 58/120 [01:46<03:08,  3.04s/it]
 49%|████▉     | 59/120 [01:48<02:56,  2.90s/it]
 50%|█████     | 60/120 [01:51<02:56,  2.94s/it]
 51%|█████     | 61/120 [01:54<02:55,  2.97s/it]
 52%|█████▏    | 62/120 [01:58<02:53,  3.00s/it]
 52%|█████▎    | 63/120 [02:00<02:46,  2.92s/it]
 53%|█████▎    | 64/120 [02:03<02:42,  2.90s/it]
 54%|█████▍    | 65/120 [02:06<02:35,  2.82s/it]
 55%|█████▌    | 66/120 [02:07<02:14,  2.49s/it]
 56%|█████▌    | 67/120 [02:09<02:04,  2.35s/it]
 57%|█████▋    | 68/120 [02:11<01:50,  2.13s/it]
 57%|█████▊    | 69/120 [02:13<01:46,  2.08s/it]
 58%|█████▊    | 70/120 [02:14<01:32,  1.86s/it]
 59%|█████▉    | 71/120 [02:17<01:34,  1.93s/it]
 60%|██████    | 72/120 [02:18<01:30,  1.88s/it]
 61%|██████    | 73/120 [02:20<01:26,  1.84s/it]
 62%|██████▏   | 74/120 [02:23<01:43,  2.25s/it]
 62%|██████▎   | 75/120 [02:26<01:42,  2.28s/it]
 63%|██████▎   | 76/120 [02:28<01:37,  2.22s/it]
 64%|██████▍   | 77/120 [02:29<01:25,  1.98s/it]
 65%|██████▌   | 78/120 [02:31<01:23,  2.00s/it]
 66%|██████▌   | 79/120 [02:33<01:17,  1.89s/it]
 67%|██████▋   | 80/120 [02:34<01:09,  1.73s/it]
 68%|██████▊   | 81/120 [02:35<00:59,  1.52s/it]
 68%|██████▊   | 82/120 [02:37<01:05,  1.71s/it]
 69%|██████▉   | 83/120 [02:38<00:57,  1.55s/it]
 70%|███████   | 84/120 [02:40<00:51,  1.42s/it]
 71%|███████   | 85/120 [02:41<00:52,  1.49s/it]
 72%|███████▏  | 86/120 [02:42<00:43,  1.27s/it]
 72%|███████▎  | 87/120 [02:43<00:41,  1.26s/it]
 73%|███████▎  | 88/120 [02:44<00:39,  1.22s/it]
 74%|███████▍  | 89/120 [02:45<00:33,  1.09s/it]
 75%|███████▌  | 90/120 [02:46<00:33,  1.11s/it]
 76%|███████▌  | 91/120 [02:47<00:32,  1.13s/it]
 77%|███████▋  | 92/120 [02:49<00:33,  1.20s/it]
 78%|███████▊  | 93/120 [02:51<00:43,  1.62s/it]
 78%|███████▊  | 94/120 [02:53<00:37,  1.45s/it]
 79%|███████▉  | 95/120 [02:54<00:35,  1.44s/it]
 80%|████████  | 96/120 [02:55<00:34,  1.43s/it]
 81%|████████  | 97/120 [02:57<00:34,  1.51s/it]
 82%|████████▏ | 98/120 [02:58<00:30,  1.40s/it]
 82%|████████▎ | 99/120 [03:00<00:32,  1.55s/it]
 83%|████████▎ | 100/120 [03:02<00:30,  1.55s/it]
 84%|████████▍ | 101/120 [03:03<00:29,  1.55s/it]
 85%|████████▌ | 102/120 [03:04<00:26,  1.44s/it]
 86%|████████▌ | 103/120 [03:05<00:22,  1.32s/it]
 87%|████████▋ | 104/120 [03:07<00:21,  1.33s/it]
 88%|████████▊ | 105/120 [03:08<00:21,  1.41s/it]
 88%|████████▊ | 106/120 [03:10<00:20,  1.45s/it]
 89%|████████▉ | 107/120 [03:12<00:22,  1.76s/it]
 90%|█████████ | 108/120 [03:15<00:23,  1.96s/it]
 91%|█████████ | 109/120 [03:17<00:22,  2.08s/it]
 92%|█████████▏| 110/120 [03:19<00:21,  2.11s/it]
 92%|█████████▎| 111/120 [03:21<00:17,  1.95s/it]
 93%|█████████▎| 112/120 [03:23<00:16,  2.10s/it]
 94%|█████████▍| 113/120 [03:25<00:13,  1.95s/it]
 95%|█████████▌| 114/120 [03:27<00:12,  2.02s/it]
 96%|█████████▌| 115/120 [03:29<00:10,  2.03s/it]
 97%|█████████▋| 116/120 [03:32<00:08,  2.24s/it]
 98%|█████████▊| 117/120 [03:34<00:06,  2.18s/it]
 98%|█████████▊| 118/120 [03:36<00:04,  2.06s/it]
 99%|█████████▉| 119/120 [03:38<00:02,  2.06s/it]
100%|██████████| 120/120 [03:38<00:00,  1.64s/it]
100%|██████████| 120/120 [03:38<00:00,  1.82s/it]
1.0	51.33

TEMPERATURE: 1.00

### UID ACCURACY
social-relations: 50.78
physical-relations: 53.30
agent-properties: 50.27
physical-interactions: 50.54
material-dynamics: 43.90
material-properties: 57.06
social-properties: 48.17
social-interactions: 55.10
quantitative-properties: 57.32
spatial-relations: 46.53
physical-dynamics: 51.67

### CONTEXT_TYPE ACCURACY
direct: 50.31
indirect: 50.44

### CONTEXT_CONTRAST ACCURACY
antonym: 51.24
variable swap: 49.65
other: 53.27
negation: 62.63
active-passive: 36.67
game: 50.00
variable_swap: 50.00
material: 44.64
number: 57.50

### TARGET_CONTRAST ACCURACY
concept swap: 50.67
variable swap: 49.93

### AVERAGE ACCURACY
51.33

2026-07-04 02:05:38 | <<< ewok/ewok_filtered AVG=51.33 (225s)
2026-07-04 02:05:38 | >>> comps/comps (mntp)

  0%|          | 0/1423 [00:00<?, ?it/s]
  0%|          | 1/1423 [00:01<32:43,  1.38s/it]
  0%|          | 2/1423 [00:02<33:52,  1.43s/it]
  0%|          | 3/1423 [00:04<34:03,  1.44s/it]
  0%|          | 4/1423 [00:05<30:09,  1.28s/it]
  0%|          | 5/1423 [00:06<28:29,  1.21s/it]
  0%|          | 6/1423 [00:07<31:33,  1.34s/it]
  0%|          | 7/1423 [00:09<32:01,  1.36s/it]
  1%|          | 8/1423 [00:10<32:58,  1.40s/it]
  1%|          | 9/1423 [00:12<33:05,  1.40s/it]
  1%|          | 10/1423 [00:13<33:06,  1.41s/it]
  1%|          | 11/1423 [00:15<33:37,  1.43s/it]
  1%|          | 12/1423 [00:17<37:27,  1.59s/it]
  1%|          | 13/1423 [00:18<37:38,  1.60s/it]
  1%|          | 14/1423 [00:20<35:31,  1.51s/it]
  1%|          | 15/1423 [00:21<34:46,  1.48s/it]
  1%|          | 16/1423 [00:22<34:15,  1.46s/it]
  1%|          | 17/1423 [00:24<32:46,  1.40s/it]
  1%|▏         | 18/1423 [00:25<30:36,  1.31s/it]
  1%|▏         | 19/1423 [00:26<30:09,  1.29s/it]
  1%|▏         | 20/1423 [00:27<28:38,  1.23s/it]
  1%|▏         | 21/1423 [00:28<29:59,  1.28s/it]
  2%|▏         | 22/1423 [00:29<27:14,  1.17s/it]
  2%|▏         | 23/1423 [00:30<25:21,  1.09s/it]
  2%|▏         | 24/1423 [00:31<22:37,  1.03it/s]
  2%|▏         | 25/1423 [00:32<23:27,  1.01s/it]
  2%|▏         | 26/1423 [00:33<24:06,  1.04s/it]
  2%|▏         | 27/1423 [00:34<24:46,  1.06s/it]
  2%|▏         | 28/1423 [00:35<24:44,  1.06s/it]
  2%|▏         | 29/1423 [00:36<24:52,  1.07s/it]
  2%|▏         | 30/1423 [00:37<23:30,  1.01s/it]
  2%|▏         | 31/1423 [00:38<24:12,  1.04s/it]
  2%|▏         | 32/1423 [00:39<23:05,  1.00it/s]
  2%|▏         | 33/1423 [00:40<23:48,  1.03s/it]
  2%|▏         | 34/1423 [00:42<24:16,  1.05s/it]
  2%|▏         | 35/1423 [00:42<21:28,  1.08it/s]
  3%|▎         | 36/1423 [00:43<19:39,  1.18it/s]
  3%|▎         | 37/1423 [00:44<21:16,  1.09it/s]
  3%|▎         | 38/1423 [00:45<22:18,  1.03it/s]
  3%|▎         | 39/1423 [00:46<21:31,  1.07it/s]
  3%|▎         | 40/1423 [00:47<20:42,  1.11it/s]
  3%|▎         | 41/1423 [00:48<20:15,  1.14it/s]
  3%|▎         | 42/1423 [00:48<19:40,  1.17it/s]
  3%|▎         | 43/1423 [00:49<20:00,  1.15it/s]
  3%|▎         | 44/1423 [00:51<24:19,  1.06s/it]
  3%|▎         | 45/1423 [00:53<30:15,  1.32s/it]
  3%|▎         | 46/1423 [00:54<27:11,  1.19s/it]
  3%|▎         | 47/1423 [00:54<23:46,  1.04s/it]
  3%|▎         | 48/1423 [00:55<21:28,  1.07it/s]
  3%|▎         | 49/1423 [00:56<23:05,  1.01s/it]
  4%|▎         | 50/1423 [00:57<25:07,  1.10s/it]
  4%|▎         | 51/1423 [00:58<24:48,  1.09s/it]
  4%|▎         | 52/1423 [00:59<22:48,  1.00it/s]
  4%|▎         | 53/1423 [01:00<20:24,  1.12it/s]
  4%|▍         | 54/1423 [01:01<21:24,  1.07it/s]
  4%|▍         | 55/1423 [01:02<19:29,  1.17it/s]
  4%|▍         | 56/1423 [01:03<19:52,  1.15it/s]
  4%|▍         | 57/1423 [01:04<21:15,  1.07it/s]
  4%|▍         | 58/1423 [01:04<19:07,  1.19it/s]
  4%|▍         | 59/1423 [01:05<19:16,  1.18it/s]
  4%|▍         | 60/1423 [01:06<18:10,  1.25it/s]
  4%|▍         | 61/1423 [01:07<18:59,  1.19it/s]
  4%|▍         | 62/1423 [01:08<19:19,  1.17it/s]
  4%|▍         | 63/1423 [01:09<20:36,  1.10it/s]
  4%|▍         | 64/1423 [01:09<20:18,  1.11it/s]
